Date : 2025-04-29 14:20:49
Directory : /home/luque/Documents/UNI/R2M/ROS/WEB_DASHBOARD_STATS
Total : 74 files,  11248 codes, 399 comments, 1270 blanks, all 12917 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          2 |      3,994 |          0 |          2 |      3,996 |
| vue              |         11 |      2,084 |         25 |        222 |      2,331 |
| Markdown         |         19 |      1,967 |          0 |        535 |      2,502 |
| Python           |         11 |      1,524 |        182 |        283 |      1,989 |
| JavaScript       |         18 |      1,369 |        162 |        192 |      1,723 |
| Log              |          1 |         98 |          0 |          1 |         99 |
| CSS              |          1 |         81 |          7 |         13 |        101 |
| YAML             |          5 |         59 |          0 |          3 |         62 |
| Properties       |          3 |         39 |         19 |         16 |         74 |
| HTML             |          1 |         14 |          1 |          0 |         15 |
| Docker           |          1 |         13 |          3 |          3 |         19 |
| pip requirements |          1 |          6 |          0 |          0 |          6 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         74 |     11,248 |        399 |      1,270 |     12,917 |
| frontend                                                                                                                 |         52 |      8,180 |        204 |        610 |      8,994 |
| frontend (Files)                                                                                                         |          8 |      4,185 |         12 |         34 |      4,231 |
| frontend/.github                                                                                                         |          1 |        115 |          0 |         28 |        143 |
| frontend/docs                                                                                                            |          9 |        284 |          0 |         87 |        371 |
| frontend/public                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| frontend/src                                                                                                             |         33 |      3,595 |        192 |        460 |      4,247 |
| frontend/src (Files)                                                                                                     |          2 |        174 |          6 |         24 |        204 |
| frontend/src/assets                                                                                                      |          1 |         81 |          7 |         13 |        101 |
| frontend/src/assets/styles                                                                                               |          1 |         81 |          7 |         13 |        101 |
| frontend/src/components                                                                                                  |          2 |        193 |          0 |         23 |        216 |
| frontend/src/modules                                                                                                     |         21 |      2,144 |        114 |        265 |      2,523 |
| frontend/src/modules (Files)                                                                                             |          1 |        100 |         23 |         16 |        139 |
| frontend/src/modules/control                                                                                             |          4 |        280 |         12 |         38 |        330 |
| frontend/src/modules/control (Files)                                                                                     |          2 |         32 |          0 |          8 |         40 |
| frontend/src/modules/control/components                                                                                  |          1 |        148 |          4 |         15 |        167 |
| frontend/src/modules/control/store                                                                                       |          1 |        100 |          8 |         15 |        123 |
| frontend/src/modules/docker                                                                                              |          4 |        401 |          9 |         45 |        455 |
| frontend/src/modules/docker (Files)                                                                                      |          2 |         31 |          0 |          8 |         39 |
| frontend/src/modules/docker/components                                                                                   |          1 |        246 |          2 |         23 |        271 |
| frontend/src/modules/docker/store                                                                                        |          1 |        124 |          7 |         14 |        145 |
